Starting :init: with pid 0
spin: warning, "pan_in", global, 'int   executionTrace' variable is never used
spin: warning, "pan_in", global, 'bit   rTemp' variable is never used
spin: warning, "pan_in", global, 'bit   oTemp' variable is never used
spin: warning, "pan_in", global, 'bit   pTemp' variable is never used
spin: warning, "pan_in", global, 'bit   fail' variable is never used
Starting LEG with pid 1
  1:	proc  0 (:init:) line 121 "pan_in" (state 1)	[(run LEG())]
		a_lo.name = 0
		a_lo.role_pl = 0
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 0
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 0
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 0
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

Starting CRM with pid 2
  2:	proc  0 (:init:) line 121 "pan_in" (state 2)	[(run CRM())]
		a_lo.name = 0
		a_lo.role_pl = 0
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 0
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 0
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 0
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

CONTRACT RULE MANAGER  3:	proc  2 (CRM) line 108 "pan_in" (state 1)	[printf('CONTRACT RULE MANAGER')]
		a_lo.name = 0
		a_lo.role_pl = 0
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 0
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 0
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 0
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

  4:	proc  1 (LEG) line  55 "EduOperation.h" (state 1)	[cntttr = 0]
		cntttr = 0
		a_lo.name = 0
		a_lo.role_pl = 0
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 0
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 0
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
